geocodigo,nome_mesorregiao,nome_microrregiao,NM_MUNICIPIO
3530409,São José do Rio Preto,São José do Rio Preto,MIRASSOLÂNDIA
3530508,Campinas,São João da Boa Vista,MOCOCA
3530706,Campinas,Mogi Mirim,MOGI GUAÇU
3530805,Campinas,Mogi Mirim,MOGI MIRIM
3530607,Metropolitana de São Paulo,Mogi das Cruzes,MOGI DAS CRUZES
3530904,Piracicaba,Piracicaba,MOMBUCA
3531100,Litoral Sul Paulista,Itanhaém,MONGAGUÁ
3531209,Campinas,Amparo,MONTE ALEGRE DO SUL
3531308,Ribeirão Preto,Jaboticabal,MONTE ALTO
3531407,São José do Rio Preto,Nhandeara,MONTE APRAZÍVEL
3531506,Ribeirão Preto,Jaboticabal,MONTE AZUL PAULISTA
3531605,Presidente Prudente,Dracena,MONTE CASTELO
3531803,Campinas,Campinas,MONTE MOR
3531704,Vale do Paraíba Paulista,Campos do Jordão,MONTEIRO LOBATO
3531001,São José do Rio Preto,Nhandeara,MONÇÕES
3531902,Ribeirão Preto,São Joaquim da Barra,MORRO AGUDO
3532009,Macro Metropolitana Paulista,Bragança Paulista,MORUNGABA
3532058,Araraquara,Araraquara,MOTUCA
3532108,Araçatuba,Andradina,MURUTINGA DO SUL
3532157,Assis,Assis,NANTES
3532207,Presidente Prudente,Presidente Prudente,NARANDIBA
3532306,Vale do Paraíba Paulista,Paraibuna/Paraitinga,NATIVIDADE DA SERRA
3532405,Macro Metropolitana Paulista,Bragança Paulista,NAZARÉ PAULISTA
3532504,São José do Rio Preto,Nhandeara,NEVES PAULISTA
3532603,São José do Rio Preto,Nhandeara,NHANDEARA
3532702,São José do Rio Preto,Nhandeara,NIPOÃ
3532801,São José do Rio Preto,São José do Rio Preto,NOVA ALIANÇA
3532827,Itapetininga,Itapeva,NOVA CAMPINA
3532843,São José do Rio Preto,Jales,NOVA CANAÃ PAULISTA
3532868,São José do Rio Preto,Auriflama,NOVA CASTILHO
3532900,Araraquara,Araraquara,NOVA EUROPA
3533007,São José do Rio Preto,São José do Rio Preto,NOVA GRANADA
3533106,Presidente Prudente,Dracena,NOVA GUATAPORANGA
3533205,Araçatuba,Andradina,NOVA INDEPENDÊNCIA
3533304,São José do Rio Preto,Auriflama,NOVA LUZITÂNIA
3533403,Campinas,Campinas,NOVA ODESSA
3533254,São José do Rio Preto,Catanduva,NOVAIS
3533502,São José do Rio Preto,Novo Horizonte,NOVO HORIZONTE
3533601,Ribeirão Preto,São Joaquim da Barra,NUPORANGA
3533700,Marília,Marília,OCAUÇU
3533908,São José do Rio Preto,São José do Rio Preto,OLÍMPIA
3534005,São José do Rio Preto,São José do Rio Preto,ONDA VERDE
3534104,Marília,Marília,ORIENTE
3534203,São José do Rio Preto,São José do Rio Preto,ORINDIÚVA
3534302,Ribeirão Preto,São Joaquim da Barra,ORLÂNDIA
3534401,Metropolitana de São Paulo,Osasco,OSASCO
3534500,Marília,Marília,OSCAR BRESSANE
3534609,Presidente Prudente,Adamantina,OSVALDO CRUZ
3534708,Assis,Ourinhos,OURINHOS
3534807,Presidente Prudente,Dracena,OURO VERDE
3534757,São José do Rio Preto,Fernandópolis,OUROESTE
3534906,Presidente Prudente,Adamantina,PACAEMBU
3535002,São José do Rio Preto,São José do Rio Preto,PALESTINA
3535101,São José do Rio Preto,Catanduva,PALMARES PAULISTA
3535200,São José do Rio Preto,Jales,PALMEIRA D OESTE
3535309,Assis,Assis,PALMITAL
3535408,Presidente Prudente,Dracena,PANORAMA
3535507,Assis,Assis,PARAGUAÇU PAULISTA
3535606,Vale do Paraíba Paulista,Paraibuna/Paraitinga,PARAIBUNA
3535804,Bauru,Avaré,PARANAPANEMA
3535903,São José do Rio Preto,Jales,PARANAPUÃ
3536000,Presidente Prudente,Adamantina,PARAPUÃ
3535705,São José do Rio Preto,Catanduva,PARAÍSO
3536109,Bauru,Botucatu,PARDINHO
3536208,Litoral Sul Paulista,Registro,PARIQUERA-AÇU
3536257,São José do Rio Preto,Votuporanga,PARISI
3536307,Ribeirão Preto,Franca,PATROCÍNIO PAULISTA
3536406,Presidente Prudente,Dracena,PAULICÉIA
3536570,Bauru,Bauru,PAULISTÂNIA
3536604,São José do Rio Preto,São José do Rio Preto,PAULO DE FARIA
3536505,Campinas,Campinas,PAULÍNIA
3536703,Bauru,Jaú,PEDERNEIRAS
3536802,Campinas,Amparo,PEDRA BELA
3536901,São José do Rio Preto,Fernandópolis,PEDRANÓPOLIS
3537008,Ribeirão Preto,Franca,PEDREGULHO
3537107,Campinas,Campinas,PEDREIRA
3537156,Assis,Assis,PEDRINHAS PAULISTA
3537206,Litoral Sul Paulista,Itanhaém,PEDRO DE TOLEDO
3537305,Araçatuba,Birigui,PENÁPOLIS
3537404,Araçatuba,Andradina,PEREIRA BARRETO
3537503,Itapetininga,Tatuí,PEREIRAS
3537602,Litoral Sul Paulista,Itanhaém,PERUÍBE
3537701,Araçatuba,Birigui,PIACATU
3537800,Macro Metropolitana Paulista,Piedade,PIEDADE
3537909,Macro Metropolitana Paulista,Piedade,PILAR DO SUL
3538006,Vale do Paraíba Paulista,São José dos Campos,PINDAMONHANGABA
3538105,São José do Rio Preto,Catanduva,PINDORAMA
3538204,Campinas,Amparo,PINHALZINHO
3538303,Presidente Prudente,Presidente Prudente,PIQUEROBI
3538501,Vale do Paraíba Paulista,Guaratinguetá,PIQUETE
3538600,Macro Metropolitana Paulista,Bragança Paulista,PIRACAIA
3538709,Piracicaba,Piracicaba,PIRACICABA
3538808,Assis,Ourinhos,PIRAJU
3538907,Bauru,Bauru,PIRAJUÍ
3539004,Ribeirão Preto,Jaboticabal,PIRANGI
3539103,Metropolitana de São Paulo,Osasco,PIRAPORA DO BOM JESUS
3539202,Presidente Prudente,Presidente Prudente,PIRAPOZINHO
3539301,Campinas,Pirassununga,PIRASSUNUNGA
3539400,Bauru,Bauru,PIRATININGA
3539509,Ribeirão Preto,Jaboticabal,PITANGUEIRAS
3539608,São José do Rio Preto,São José do Rio Preto,PLANALTO
3539707,Assis,Assis,PLATINA
3539905,São José do Rio Preto,Nhandeara,POLONI
3540002,Marília,Marília,POMPÉIA
3540101,Bauru,Bauru,PONGAÍ
3540200,Ribeirão Preto,Ribeirão Preto,PONTAL
3540259,São José do Rio Preto,Jales,PONTALINDA
3540309,São José do Rio Preto,Votuporanga,PONTES GESTAL
3540408,São José do Rio Preto,Jales,POPULINA
3540507,Itapetininga,Tatuí,PORANGABA
3540606,Macro Metropolitana Paulista,Sorocaba,PORTO FELIZ
3540705,Campinas,Pirassununga,PORTO FERREIRA
3540754,Vale do Paraíba Paulista,Guaratinguetá,POTIM
3540804,São José do Rio Preto,São José do Rio Preto,POTIRENDABA
3539806,Metropolitana de São Paulo,Mogi das Cruzes,POÁ
3540853,Presidente Prudente,Adamantina,PRACINHA
3540903,Ribeirão Preto,Ribeirão Preto,PRADÓPOLIS
3541000,Metropolitana de São Paulo,Santos,PRAIA GRANDE
3541059,Bauru,Botucatu,PRATÂNIA
3541109,Bauru,Bauru,PRESIDENTE ALVES
3541208,Presidente Prudente,Presidente Prudente,PRESIDENTE BERNARDES
3541307,Presidente Prudente,Presidente Prudente,PRESIDENTE EPITÁCIO
3541406,Presidente Prudente,Presidente Prudente,PRESIDENTE PRUDENTE
3541505,Presidente Prudente,Presidente Prudente,PRESIDENTE VENCESLAU
3541604,Bauru,Lins,PROMISSÃO
3541653,Itapetininga,Tatuí,QUADRA
3541703,Assis,Assis,QUATÁ
3541802,Marília,Tupã,QUEIROZ
3541901,Vale do Paraíba Paulista,Guaratinguetá,QUELUZ
3542008,Marília,Tupã,QUINTANA
3542107,Piracicaba,Piracicaba,RAFARD
3542206,Presidente Prudente,Presidente Prudente,RANCHARIA
3542305,Vale do Paraíba Paulista,Paraibuna/Paraitinga,REDENÇÃO DA SERRA
3542404,Presidente Prudente,Presidente Prudente,REGENTE FEIJÓ
3542503,Bauru,Bauru,REGINÓPOLIS
3542602,Litoral Sul Paulista,Registro,REGISTRO
3542701,Ribeirão Preto,Franca,RESTINGA
3542800,Itapetininga,Capão Bonito,RIBEIRA
3542909,Araraquara,São Carlos,RIBEIRÃO BONITO
3543006,Itapetininga,Capão Bonito,RIBEIRÃO BRANCO
3543105,Ribeirão Preto,Franca,RIBEIRÃO CORRENTE
3543253,Itapetininga,Capão Bonito,RIBEIRÃO GRANDE
3543303,Metropolitana de São Paulo,São Paulo,RIBEIRÃO PIRES
3543402,Ribeirão Preto,Ribeirão Preto,RIBEIRÃO PRETO
3543204,Assis,Ourinhos,RIBEIRÃO DO SUL
3543238,Presidente Prudente,Presidente Prudente,RIBEIRÃO DOS ÍNDIOS
3543600,Ribeirão Preto,Franca,RIFAINA
3543709,Araraquara,Araraquara,RINCÃO
3543808,Presidente Prudente,Adamantina,RINÓPOLIS
3543907,Piracicaba,Rio Claro,RIO CLARO
3544103,Metropolitana de São Paulo,São Paulo,RIO GRANDE DA SERRA
3544004,Piracicaba,Piracicaba,RIO DAS PEDRAS
3544202,São José do Rio Preto,Votuporanga,RIOLÂNDIA
3543501,Itapetininga,Itapeva,RIVERSUL
3544251,Presidente Prudente,Presidente Prudente,ROSANA
3544301,Vale do Paraíba Paulista,Guaratinguetá,ROSEIRA
3544509,São José do Rio Preto,Jales,RUBINÉIA
3544400,Araçatuba,Araçatuba,RUBIÁCEA
3544608,Bauru,Lins,SABINO
3544707,Presidente Prudente,Adamantina,SAGRES
3544806,São José do Rio Preto,Novo Horizonte,SALES
3544905,Ribeirão Preto,São Joaquim da Barra,SALES OLIVEIRA
3545001,Metropolitana de São Paulo,Mogi das Cruzes,SALESÓPOLIS
3545100,Presidente Prudente,Adamantina,SALMOURÃO
3545159,Piracicaba,Piracicaba,SALTINHO
3545209,Macro Metropolitana Paulista,Sorocaba,SALTO
3545407,Assis,Ourinhos,SALTO GRANDE
3545308,Macro Metropolitana Paulista,Sorocaba,SALTO DE PIRAPORA
3545506,Presidente Prudente,Presidente Prudente,SANDOVALINA
3545605,São José do Rio Preto,Catanduva,SANTA ADÉLIA
3545704,São José do Rio Preto,Jales,SANTA ALBERTINA
3546009,Vale do Paraíba Paulista,São José dos Campos,SANTA BRANCA
3545803,Campinas,Campinas,SANTA BÁRBARA D OESTE
3546108,São José do Rio Preto,Jales,SANTA CLARA D OESTE
3546207,Piracicaba,Limeira,SANTA CRUZ DA CONCEIÇÃO
3546256,Ribeirão Preto,Batatais,SANTA CRUZ DA ESPERANÇA
3546306,Campinas,Pirassununga,SANTA CRUZ DAS PALMEIRAS
3546405,Assis,Ourinhos,SANTA CRUZ DO RIO PARDO
3546504,Ribeirão Preto,Jaboticabal,SANTA ERNESTINA
3546603,São José do Rio Preto,Jales,SANTA FÉ DO SUL
3546702,Piracicaba,Limeira,SANTA GERTRUDES
3546801,Metropolitana de São Paulo,Guarulhos,SANTA ISABEL
3546900,Araraquara,Araraquara,SANTA LÚCIA
3547007,Piracicaba,Piracicaba,SANTA MARIA DA SERRA
3547106,Presidente Prudente,Dracena,SANTA MERCEDES
3547403,São José do Rio Preto,Jales,SANTA RITA D OESTE
3547502,Ribeirão Preto,Ribeirão Preto,SANTA RITA DO PASSA QUATRO
3547601,Ribeirão Preto,Ribeirão Preto,SANTA ROSA DE VITERBO
3547650,São José do Rio Preto,Jales,SANTA SALETE
3547205,São José do Rio Preto,Jales,SANTANA DA PONTE PENSA
3547304,Metropolitana de São Paulo,Osasco,SANTANA DE PARNAÍBA
3547700,Presidente Prudente,Presidente Prudente,SANTO ANASTÁCIO
3547809,Metropolitana de São Paulo,São Paulo,SANTO ANDRÉ
3547908,Ribeirão Preto,Batatais,SANTO ANTÔNIO DA ALEGRIA
3548005,Campinas,Mogi Mirim,SANTO ANTÔNIO DE POSSE
3548054,Araçatuba,Araçatuba,SANTO ANTÔNIO DO ARACANGUÁ
3548104,Campinas,São João da Boa Vista,SANTO ANTÔNIO DO JARDIM
3548203,Vale do Paraíba Paulista,Campos do Jordão,SANTO ANTÔNIO DO PINHAL
3548302,Presidente Prudente,Presidente Prudente,SANTO EXPEDITO
3548500,Metropolitana de São Paulo,Santos,SANTOS
3548401,Araçatuba,Birigui,SANTÓPOLIS DO AGUAPEÍ
3551108,Macro Metropolitana Paulista,Sorocaba,SARAPUÍ
3551207,Assis,Ourinhos,SARUTAIÁ
3551306,São José do Rio Preto,Nhandeara,SEBASTIANÓPOLIS DO SUL
3551405,Ribeirão Preto,Ribeirão Preto,SERRA AZUL
3551603,Campinas,Amparo,SERRA NEGRA
3551504,Ribeirão Preto,Ribeirão Preto,SERRANA
3551702,Ribeirão Preto,Ribeirão Preto,SERTÃOZINHO
3551801,Litoral Sul Paulista,Registro,SETE BARRAS
3551900,São José do Rio Preto,Catanduva,SEVERÍNIA
3552007,Vale do Paraíba Paulista,Bananal,SILVEIRAS
3552106,Campinas,Amparo,SOCORRO
3552205,Macro Metropolitana Paulista,Sorocaba,SOROCABA
3552304,Araçatuba,Andradina,SUD MENNUCCI
3552403,Campinas,Campinas,SUMARÉ
3552502,Metropolitana de São Paulo,Mogi das Cruzes,SUZANO
3552551,Araçatuba,Andradina,SUZANÁPOLIS
3548609,Vale do Paraíba Paulista,Campos do Jordão,SÃO BENTO DO SAPUCAÍ
3548708,Metropolitana de São Paulo,São Paulo,SÃO BERNARDO DO CAMPO
3548807,Metropolitana de São Paulo,São Paulo,SÃO CAETANO DO SUL
3548906,Araraquara,São Carlos,SÃO CARLOS
3549003,São José do Rio Preto,Jales,SÃO FRANCISCO
3549409,Ribeirão Preto,São Joaquim da Barra,SÃO JOAQUIM DA BARRA
3549508,Ribeirão Preto,Franca,SÃO JOSÉ DA BELA VISTA
3549607,Vale do Paraíba Paulista,Bananal,SÃO JOSÉ DO BARREIRO
3549706,Campinas,São João da Boa Vista,SÃO JOSÉ DO RIO PARDO
3549805,São José do Rio Preto,São José do Rio Preto,SÃO JOSÉ DO RIO PRETO
3549904,Vale do Paraíba Paulista,São José dos Campos,SÃO JOSÉ DOS CAMPOS
3549102,Campinas,São João da Boa Vista,SÃO JOÃO DA BOA VISTA
3549201,São José do Rio Preto,Fernandópolis,SÃO JOÃO DAS DUAS PONTES
3549250,São José do Rio Preto,Auriflama,SÃO JOÃO DE IRACEMA
3549300,Presidente Prudente,Dracena,SÃO JOÃO DO PAU D ALHO
3549953,Metropolitana de São Paulo,Itapecerica da Serra,SÃO LOURENÇO DA SERRA
3550001,Vale do Paraíba Paulista,Paraibuna/Paraitinga,SÃO LUÍS DO PARAITINGA
3550100,Bauru,Botucatu,SÃO MANUEL
3550209,Macro Metropolitana Paulista,Piedade,SÃO MIGUEL ARCANJO
3550308,Metropolitana de São Paulo,São Paulo,SÃO PAULO
3550407,Piracicaba,Piracicaba,SÃO PEDRO
3550506,Assis,Ourinhos,SÃO PEDRO DO TURVO
3550605,Macro Metropolitana Paulista,Sorocaba,SÃO ROQUE
3550704,Vale do Paraíba Paulista,Caraguatatuba,SÃO SEBASTIÃO
3550803,Campinas,São João da Boa Vista,SÃO SEBASTIÃO DA GRAMA
3550902,Ribeirão Preto,Ribeirão Preto,SÃO SIMÃO
3551009,Metropolitana de São Paulo,Santos,SÃO VICENTE
3552601,São José do Rio Preto,Catanduva,TABAPUÃ
3552700,Araraquara,Araraquara,TABATINGA
3552809,Metropolitana de São Paulo,Itapecerica da Serra,TABOÃO DA SERRA
3552908,Presidente Prudente,Presidente Prudente,TACIBA
3553005,Assis,Ourinhos,TAGUAÍ
3553104,Ribeirão Preto,Jaboticabal,TAIAÇU
3553203,Ribeirão Preto,Jaboticabal,TAIÚVA
3553302,Campinas,São João da Boa Vista,TAMBAÚ
3553401,São José do Rio Preto,São José do Rio Preto,TANABI
3553609,Campinas,São João da Boa Vista,TAPIRATIBA
3553500,Macro Metropolitana Paulista,Piedade,TAPIRAÍ
3553658,Ribeirão Preto,Jaboticabal,TAQUARAL
3553708,Ribeirão Preto,Jaboticabal,TAQUARITINGA
3553807,Itapetininga,Itapeva,TAQUARITUBA
3553856,Itapetininga,Itapeva,TAQUARIVAÍ
3553906,Presidente Prudente,Presidente Prudente,TARABAI
3553955,Assis,Assis,TARUMÃ
3554003,Itapetininga,Tatuí,TATUÍ
3554102,Vale do Paraíba Paulista,São José dos Campos,TAUBATÉ
3554201,Assis,Ourinhos,TEJUPÁ
3554300,Presidente Prudente,Presidente Prudente,TEODORO SAMPAIO
3554409,Ribeirão Preto,Jaboticabal,TERRA ROXA
3554508,Piracicaba,Piracicaba,TIETÊ
3554607,Assis,Ourinhos,TIMBURI
3554656,Itapetininga,Tatuí,TORRE DE PEDRA
3554706,Piracicaba,Rio Claro,TORRINHA
3554755,Araraquara,Araraquara,TRABIJU
3554805,Vale do Paraíba Paulista,São José dos Campos,TREMEMBÉ
3554904,São José do Rio Preto,Jales,TRÊS FRONTEIRAS
3554953,Macro Metropolitana Paulista,Bragança Paulista,TUIUTI
3555109,Presidente Prudente,Dracena,TUPI PAULISTA
3555000,Marília,Tupã,TUPÃ
3555208,Araçatuba,Birigui,TURIÚBA
3555307,São José do Rio Preto,Fernandópolis,TURMALINA
3555356,São José do Rio Preto,São José do Rio Preto,UBARANA
3555406,Vale do Paraíba Paulista,Caraguatatuba,UBATUBA
3555505,Bauru,Bauru,UBIRAJARA
3555604,São José do Rio Preto,São José do Rio Preto,UCHOA
3555703,São José do Rio Preto,Nhandeara,UNIÃO PAULISTA
3555901,Bauru,Bauru,URU
3556008,São José do Rio Preto,Novo Horizonte,URUPÊS
3555802,São José do Rio Preto,Jales,URÂNIA
3556107,São José do Rio Preto,Votuporanga,VALENTIM GENTIL
3556206,Campinas,Campinas,VALINHOS
3556305,Araçatuba,Araçatuba,VALPARAÍSO
3556354,Macro Metropolitana Paulista,Bragança Paulista,VARGEM
3556453,Metropolitana de São Paulo,Itapecerica da Serra,VARGEM GRANDE PAULISTA
3556404,Campinas,São João da Boa Vista,VARGEM GRANDE DO SUL
3556602,Marília,Marília,VERA CRUZ
3556701,Campinas,Campinas,VINHEDO
3556800,Ribeirão Preto,Jaboticabal,VIRADOURO
3556909,Ribeirão Preto,Jaboticabal,VISTA ALEGRE DO ALTO
3556958,São José do Rio Preto,Jales,VITÓRIA BRASIL
3557006,Macro Metropolitana Paulista,Sorocaba,VOTORANTIM
3557105,São José do Rio Preto,Votuporanga,VOTUPORANGA
3556503,Macro Metropolitana Paulista,Jundiaí,VÁRZEA PAULISTA
3557154,São José do Rio Preto,São José do Rio Preto,ZACARIAS
3500402,Campinas,São João da Boa Vista,ÁGUAS DA PRATA
3500501,Campinas,Amparo,ÁGUAS DE LINDÓIA
3500550,Bauru,Avaré,ÁGUAS DE SANTA BÁRBARA
3500600,Piracicaba,Piracicaba,ÁGUAS DE SÃO PEDRO
3501202,São José do Rio Preto,Votuporanga,ÁLVARES FLORENCE
3501301,Presidente Prudente,Presidente Prudente,ÁLVARES MACHADO
3501400,Marília,Marília,ÁLVARO DE CARVALHO
3533809,Assis,Ourinhos,ÓLEO
