RRAS,DEPARTAMENTO REGIONAL DE SAÚDE,REGIÃO DE SAÚDE,Município
RRAS 10,3509 MARÍLIA,35095 TUPÃ,351900 Herculândia
RRAS 15,3507 CAMPINAS,35072 REG METRO CAMPINAS,351905 Holambra
RRAS 15,3507 CAMPINAS,35072 REG METRO CAMPINAS,351907 Hortolândia
RRAS 09,3506 BAURU,35062 BAURU,351910 Iacanga
RRAS 10,3509 MARÍLIA,35095 TUPÃ,351920 Iacri
RRAS 09,3506 BAURU,35061 VALE DO JURUMIRIM,351925 Iaras
RRAS 13,3503 ARARAQUARA,35034 CORAÇÃO DO DRS III,351930 Ibaté
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35155 SÃO JOSÉ DO RIO PRETO,351940 Ibirá
RRAS 10,3509 MARÍLIA,35094 OURINHOS,351950 Ibirarema
RRAS 13,3503 ARARAQUARA,35032 CENTRO OESTE DO DRS III,351960 Ibitinga
RRAS 08,3516 SOROCABA,35163 SOROCABA,351970 Ibiúna
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35155 SÃO JOSÉ DO RIO PRETO,351980 Icém
RRAS 11,3511 PRESIDENTE PRUDENTE,35113 ALTO CAPIVARI,351990 Iepê
RRAS 09,3506 BAURU,35064 JAU,352000 Igaraçu do Tietê
RRAS 13,3508 FRANCA,35083 ALTA MOGIANA,352010 Igarapava
RRAS 17,3517 TAUBATÉ,35171 ALTO VALE DO PARAÍBA,352020 Igaratá
RRAS 07,3512 REGISTRO,35121 VALE DO RIBEIRA,352030 Iguape
RRAS 07,3512 REGISTRO,35121 VALE DO RIBEIRA,352042 Ilha Comprida
RRAS 12,3502 ARAÇATUBA,35022 DOS LAGOS DO DRS II,352044 Ilha Solteira
RRAS 17,3517 TAUBATÉ,35173 LITORAL NORTE,352040 Ilhabela
RRAS 15,3507 CAMPINAS,35072 REG METRO CAMPINAS,352050 Indaiatuba
RRAS 11,3511 PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,352060 Indiana
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35154 FERNANDÓPOLIS,352070 Indiaporã
RRAS 10,3509 MARÍLIA,35091 ADAMANTINA,352080 Inúbia Paulista
RRAS 10,3509 MARÍLIA,35094 OURINHOS,352090 Ipaussu
RRAS 08,3516 SOROCABA,35163 SOROCABA,352100 Iperó
RRAS 14,3510 PIRACICABA,35104 RIO CLARO,352110 Ipeúna
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35155 SÃO JOSÉ DO RIO PRETO,352115 Ipiguá
RRAS 07,3512 REGISTRO,35121 VALE DO RIBEIRA,352120 Iporanga
RRAS 13,3508 FRANCA,35082 ALTA ANHANGUERA,352130 Ipuã
RRAS 14,3510 PIRACICABA,35102 LIMEIRA,352140 Iracemápolis
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35151 CATANDUVA,352150 Irapuã
RRAS 11,3511 PRESIDENTE PRUDENTE,35111 ALTA PAULISTA,352160 Irapuru
RRAS 08,3516 SOROCABA,35162 ITAPEVA,352170 Itaberá
RRAS 09,3506 BAURU,35061 VALE DO JURUMIRIM,352180 Itaí
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35151 CATANDUVA,352190 Itajobi
RRAS 09,3506 BAURU,35064 JAU,352200 Itaju
RRAS 07,3504 BAIXADA SANTISTA,35041 BAIXADA SANTISTA,352210 Itanhaém
RRAS 08,3516 SOROCABA,35162 ITAPEVA,352215 Itaóca
RRAS 04,3501 GRANDE SÃO PAULO,35013 MANANCIAIS,352220 Itapecerica da Serra
RRAS 08,3516 SOROCABA,35161 ITAPETININGA,352230 Itapetininga
RRAS 08,3516 SOROCABA,35162 ITAPEVA,352240 Itapeva
RRAS 05,3501 GRANDE SÃO PAULO,35014 ROTA DOS BANDEIRANTES,352250 Itapevi
RRAS 15,3514 SÃO JOÃO DA BOA VISTA,35141 BAIXA MOGIANA,352260 Itapira
RRAS 08,3516 SOROCABA,35162 ITAPEVA,352265 Itapirapuã Paulista
RRAS 13,3503 ARARAQUARA,35032 CENTRO OESTE DO DRS III,352270 Itápolis
RRAS 09,3506 BAURU,35061 VALE DO JURUMIRIM,352280 Itaporanga
RRAS 09,3506 BAURU,35064 JAU,352290 Itapuí
RRAS 12,3502 ARAÇATUBA,35022 DOS LAGOS DO DRS II,352300 Itapura
RRAS 02,3501 GRANDE SÃO PAULO,35011 ALTO DO TIETÊ,352310 Itaquaquecetuba
RRAS 08,3516 SOROCABA,35162 ITAPEVA,352320 Itararé
RRAS 07,3512 REGISTRO,35121 VALE DO RIBEIRA,352330 Itariri
RRAS 15,3507 CAMPINAS,35072 REG METRO CAMPINAS,352340 Itatiba
RRAS 09,3506 BAURU,35063 POLO CUESTA,352350 Itatinga
RRAS 14,3510 PIRACICABA,35104 RIO CLARO,352360 Itirapina
RRAS 13,3508 FRANCA,35081 TRÊS COLINAS,352370 Itirapuã
RRAS 15,3514 SÃO JOÃO DA BOA VISTA,35143 RIO PARDO,352380 Itobi
RRAS 08,3516 SOROCABA,35163 SOROCABA,352390 Itu
RRAS 16,3507 CAMPINAS,35073 JUNDIAÍ,352400 Itupeva
RRAS 13,3508 FRANCA,35083 ALTA MOGIANA,352410 Ituverava
RRAS 13,3505 BARRETOS,35051 NORTE-BARRETOS,352420 Jaborandi
RRAS 13,3513 RIBEIRÃO PRETO,35131 HORIZONTE VERDE,352430 Jaboticabal
RRAS 17,3517 TAUBATÉ,35171 ALTO VALE DO PARAÍBA,352440 Jacareí
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35156 JOSÉ BONIFÁCIO,352450 Jaci
RRAS 07,3512 REGISTRO,35121 VALE DO RIBEIRA,352460 Jacupiranga
RRAS 15,3507 CAMPINAS,35072 REG METRO CAMPINAS,352470 Jaguariúna
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35153 JALES,352480 Jales
RRAS 17,3517 TAUBATÉ,35171 ALTO VALE DO PARAÍBA,352490 Jambeiro
RRAS 05,3501 GRANDE SÃO PAULO,35014 ROTA DOS BANDEIRANTES,352500 Jandira
RRAS 13,3513 RIBEIRÃO PRETO,35132 AQUÍFERO GUARANI,352510 Jardinópolis
RRAS 16,3507 CAMPINAS,35073 JUNDIAÍ,352520 Jarinu
RRAS 09,3506 BAURU,35064 JAU,352530 Jaú
RRAS 13,3508 FRANCA,35081 TRÊS COLINAS,352540 Jeriquara
RRAS 16,3507 CAMPINAS,35071 BRAGANÇA,352550 Joanópolis
RRAS 11,3511 PRESIDENTE PRUDENTE,35113 ALTO CAPIVARI,352560 João Ramalho
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35156 JOSÉ BONIFÁCIO,352570 José Bonifácio
RRAS 10,3509 MARÍLIA,35093 MARÍLIA,352580 Júlio Mesquita
RRAS 08,3516 SOROCABA,35163 SOROCABA,352585 Jumirim
RRAS 16,3507 CAMPINAS,35073 JUNDIAÍ,352590 Jundiaí
RRAS 11,3511 PRESIDENTE PRUDENTE,35111 ALTA PAULISTA,352600 Junqueirópolis
RRAS 07,3512 REGISTRO,35121 VALE DO RIBEIRA,352610 Juquiá
RRAS 04,3501 GRANDE SÃO PAULO,35013 MANANCIAIS,352620 Juquitiba
RRAS 17,3517 TAUBATÉ,35174 V. PARAÍBA-REG. SERRANA,352630 Lagoinha
RRAS 09,3506 BAURU,35063 POLO CUESTA,352640 Laranjal Paulista
RRAS 12,3502 ARAÇATUBA,35022 DOS LAGOS DO DRS II,352650 Lavínia
RRAS 17,3517 TAUBATÉ,35172 CIRCUITO DA FÉ - VALE HISTÓRICO,352660 Lavrinhas
RRAS 14,3510 PIRACICABA,35101 ARARAS,352670 Leme
RRAS 09,3506 BAURU,35062 BAURU,352680 Lençóis Paulista
RRAS 14,3510 PIRACICABA,35102 LIMEIRA,352690 Limeira
RRAS 15,3507 CAMPINAS,35074 CIRCUITO DAS ÁGUAS,352700 Lindóia
RRAS 09,3506 BAURU,35065 LINS,352710 Lins
RRAS 17,3517 TAUBATÉ,35172 CIRCUITO DA FÉ - VALE HISTÓRICO,352720 Lorena
RRAS 12,3502 ARAÇATUBA,35023 DOS CONSÓRCIOS DO DRS II,352725 Lourdes
RRAS 16,3507 CAMPINAS,35073 JUNDIAÍ,352730 Louveira
RRAS 10,3509 MARÍLIA,35091 ADAMANTINA,352740 Lucélia
RRAS 09,3506 BAURU,35062 BAURU,352750 Lucianópolis
RRAS 13,3513 RIBEIRÃO PRETO,35132 AQUÍFERO GUARANI,352760 Luís Antônio
RRAS 12,3502 ARAÇATUBA,35023 DOS CONSÓRCIOS DO DRS II,352770 Luiziânia
RRAS 10,3509 MARÍLIA,35093 MARÍLIA,352780 Lupércio
RRAS 10,3509 MARÍLIA,35092 ASSIS,352790 Lutécia
RRAS 09,3506 BAURU,35062 BAURU,352800 Macatuba
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35157 VOTUPORANGA,352810 Macaubal
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35154 FERNANDÓPOLIS,352820 Macedônia
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35157 VOTUPORANGA,352830 Magda
RRAS 08,3516 SOROCABA,35163 SOROCABA,352840 Mairinque
RRAS 03,3501 GRANDE SÃO PAULO,35012 FRANCO DA ROCHA,352850 Mairiporã
RRAS 09,3506 BAURU,35061 VALE DO JURUMIRIM,352860 Manduri
RRAS 11,3511 PRESIDENTE PRUDENTE,35114 EXTREMO OESTE PAULISTA,352870 Marabá Paulista
RRAS 10,3509 MARÍLIA,35092 ASSIS,352880 Maracaí
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35151 CATANDUVA,352885 Marapoama
RRAS 10,3509 MARÍLIA,35091 ADAMANTINA,352890 Mariápolis
RRAS 10,3509 MARÍLIA,35093 MARÍLIA,352900 Marília
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35153 JALES,352910 Marinópolis
RRAS 11,3511 PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,352920 Martinópolis
RRAS 13,3503 ARARAQUARA,35033 NORTE DO DRS III,352930 Matão
RRAS 01,3501 GRANDE SÃO PAULO,35015 GRANDE ABC,352940 Mauá
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35156 JOSÉ BONIFÁCIO,352950 Mendonça
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35154 FERNANDÓPOLIS,352960 Meridiano
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35153 JALES,352965 Mesópolis
RRAS 13,3508 FRANCA,35083 ALTA MOGIANA,352970 Miguelópolis
RRAS 09,3506 BAURU,35064 JAU,352980 Mineiros do Tietê
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35154 FERNANDÓPOLIS,353000 Mira Estrela
RRAS 07,3512 REGISTRO,35121 VALE DO RIBEIRA,352990 Miracatu
RRAS 12,3502 ARAÇATUBA,35022 DOS LAGOS DO DRS II,353010 Mirandópolis
RRAS 11,3511 PRESIDENTE PRUDENTE,35115 PONTAL DO PARANAPANEMA,353020 Mirante do Paranapanema
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35155 SÃO JOSÉ DO RIO PRETO,353030 Mirassol
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35155 SÃO JOSÉ DO RIO PRETO,353040 Mirassolândia
RRAS 15,3514 SÃO JOÃO DA BOA VISTA,35143 RIO PARDO,353050 Mococa
RRAS 02,3501 GRANDE SÃO PAULO,35011 ALTO DO TIETÊ,353060 Mogi das Cruzes
RRAS 15,3514 SÃO JOÃO DA BOA VISTA,35141 BAIXA MOGIANA,353070 Mogi Guaçu
RRAS 15,3514 SÃO JOÃO DA BOA VISTA,35141 BAIXA MOGIANA,353080 Moji Mirim
RRAS 14,3510 PIRACICABA,35103 PIRACICABA,353090 Mombuca
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35157 VOTUPORANGA,353100 Monções
RRAS 07,3504 BAIXADA SANTISTA,35041 BAIXADA SANTISTA,353110 Mongaguá
RRAS 15,3507 CAMPINAS,35074 CIRCUITO DAS ÁGUAS,353120 Monte Alegre do Sul
RRAS 13,3513 RIBEIRÃO PRETO,35131 HORIZONTE VERDE,353130 Monte Alto
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35156 JOSÉ BONIFÁCIO,353140 Monte Aprazível
RRAS 13,3505 BARRETOS,35052 SUL-BARRETOS,353150 Monte Azul Paulista
RRAS 11,3511 PRESIDENTE PRUDENTE,35111 ALTA PAULISTA,353160 Monte Castelo
RRAS 15,3507 CAMPINAS,35072 REG METRO CAMPINAS,353180 Monte Mor
RRAS 17,3517 TAUBATÉ,35171 ALTO VALE DO PARAÍBA,353170 Monteiro Lobato
RRAS 13,3508 FRANCA,35082 ALTA ANHANGUERA,353190 Morro Agudo
RRAS 15,3507 CAMPINAS,35072 REG METRO CAMPINAS,353200 Morungaba
RRAS 13,3503 ARARAQUARA,35031 CENTRAL DO DRS III,353205 Motuca
RRAS 12,3502 ARAÇATUBA,35022 DOS LAGOS DO DRS II,353210 Murutinga do Sul
RRAS 11,3511 PRESIDENTE PRUDENTE,35113 ALTO CAPIVARI,353215 Nantes
RRAS 11,3511 PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,353220 Narandiba
RRAS 17,3517 TAUBATÉ,35174 V. PARAÍBA-REG. SERRANA,353230 Natividade da Serra
RRAS 16,3507 CAMPINAS,35071 BRAGANÇA,353240 Nazaré Paulista
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35155 SÃO JOSÉ DO RIO PRETO,353250 Neves Paulista
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35157 VOTUPORANGA,353260 Nhandeara
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35156 JOSÉ BONIFÁCIO,353270 Nipoã
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35155 SÃO JOSÉ DO RIO PRETO,353280 Nova Aliança
RRAS 08,3516 SOROCABA,35162 ITAPEVA,353282 Nova Campina
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35152 SANTA FÉ DO SUL,353284 Nova Canaã Paulista
RRAS 12,3502 ARAÇATUBA,35021 CENTRAL DO DRS II,353286 Nova Castilho
RRAS 13,3503 ARARAQUARA,35032 CENTRO OESTE DO DRS III,353290 Nova Europa
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35155 SÃO JOSÉ DO RIO PRETO,353300 Nova Granada
RRAS 11,3511 PRESIDENTE PRUDENTE,35111 ALTA PAULISTA,353310 Nova Guataporanga
RRAS 12,3502 ARAÇATUBA,35022 DOS LAGOS DO DRS II,353320 Nova Independência
RRAS 12,3502 ARAÇATUBA,35021 CENTRAL DO DRS II,353330 Nova Luzitânia
RRAS 15,3507 CAMPINAS,35072 REG METRO CAMPINAS,353340 Nova Odessa
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35151 CATANDUVA,353325 Novais
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35151 CATANDUVA,353350 Novo Horizonte
RRAS 13,3508 FRANCA,35082 ALTA ANHANGUERA,353360 Nuporanga
RRAS 10,3509 MARÍLIA,35093 MARÍLIA,353370 Ocauçu
RRAS 10,3509 MARÍLIA,35094 OURINHOS,353380 Óleo
RRAS 13,3505 BARRETOS,35051 NORTE-BARRETOS,353390 Olímpia
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35155 SÃO JOSÉ DO RIO PRETO,353400 Onda Verde
RRAS 10,3509 MARÍLIA,35093 MARÍLIA,353410 Oriente
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35155 SÃO JOSÉ DO RIO PRETO,353420 Orindiúva
RRAS 13,3508 FRANCA,35082 ALTA ANHANGUERA,353430 Orlândia
RRAS 05,3501 GRANDE SÃO PAULO,35014 ROTA DOS BANDEIRANTES,353440 Osasco
RRAS 10,3509 MARÍLIA,35093 MARÍLIA,353450 Oscar Bressane
RRAS 10,3509 MARÍLIA,35091 ADAMANTINA,353460 Osvaldo Cruz
RRAS 10,3509 MARÍLIA,35094 OURINHOS,353470 Ourinhos
RRAS 11,3511 PRESIDENTE PRUDENTE,35111 ALTA PAULISTA,353480 Ouro Verde
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35154 FERNANDÓPOLIS,353475 Ouroeste
RRAS 10,3509 MARÍLIA,35091 ADAMANTINA,353490 Pacaembu
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35155 SÃO JOSÉ DO RIO PRETO,353500 Palestina
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35151 CATANDUVA,353510 Palmares Paulista
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35153 JALES,353520 Palmeira d'Oeste
RRAS 10,3509 MARÍLIA,35092 ASSIS,353530 Palmital
RRAS 11,3511 PRESIDENTE PRUDENTE,35111 ALTA PAULISTA,353540 Panorama
RRAS 10,3509 MARÍLIA,35092 ASSIS,353550 Paraguaçu Paulista
RRAS 17,3517 TAUBATÉ,35171 ALTO VALE DO PARAÍBA,353560 Paraibuna
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35151 CATANDUVA,353570 Paraíso
RRAS 09,3506 BAURU,35061 VALE DO JURUMIRIM,353580 Paranapanema
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35153 JALES,353590 Paranapuã
RRAS 10,3509 MARÍLIA,35095 TUPÃ,353600 Parapuã
RRAS 09,3506 BAURU,35063 POLO CUESTA,353610 Pardinho
RRAS 07,3512 REGISTRO,35121 VALE DO RIBEIRA,353620 Pariquera-Açu
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35157 VOTUPORANGA,353625 Parisi
RRAS 13,3508 FRANCA,35081 TRÊS COLINAS,353630 Patrocínio Paulista
RRAS 11,3511 PRESIDENTE PRUDENTE,35111 ALTA PAULISTA,353640 Paulicéia
RRAS 15,3507 CAMPINAS,35072 REG METRO CAMPINAS,353650 Paulínia
RRAS 09,3506 BAURU,35062 BAURU,353657 Paulistânia
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35155 SÃO JOSÉ DO RIO PRETO,353660 Paulo de Faria
RRAS 09,3506 BAURU,35062 BAURU,353670 Pederneiras
RRAS 16,3507 CAMPINAS,35071 BRAGANÇA,353680 Pedra Bela
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35154 FERNANDÓPOLIS,353690 Pedranópolis
RRAS 13,3508 FRANCA,35081 TRÊS COLINAS,353700 Pedregulho
RRAS 15,3507 CAMPINAS,35072 REG METRO CAMPINAS,353710 Pedreira
RRAS 10,3509 MARÍLIA,35092 ASSIS,353715 Pedrinhas Paulista
RRAS 07,3512 REGISTRO,35121 VALE DO RIBEIRA,353720 Pedro de Toledo
RRAS 12,3502 ARAÇATUBA,35023 DOS CONSÓRCIOS DO DRS II,353730 Penápolis
RRAS 12,3502 ARAÇATUBA,35022 DOS LAGOS DO DRS II,353740 Pereira Barreto
RRAS 09,3506 BAURU,35063 POLO CUESTA,353750 Pereiras
RRAS 07,3504 BAIXADA SANTISTA,35041 BAIXADA SANTISTA,353760 Peruíbe
RRAS 12,3502 ARAÇATUBA,35023 DOS CONSÓRCIOS DO DRS II,353770 Piacatu
RRAS 08,3516 SOROCABA,35163 SOROCABA,353780 Piedade
RRAS 08,3516 SOROCABA,35163 SOROCABA,353790 Pilar do Sul
RRAS 17,3517 TAUBATÉ,35174 V. PARAÍBA-REG. SERRANA,353800 Pindamonhangaba
RRAS 12,3515 SÃO JOSÉ DO RIO PRETO,35151 CATANDUVA,353810 Pindorama
RRAS 16,3507 CAMPINAS,35071 BRAGANÇA,353820 Pinhalzinho
RRAS 11,3511 PRESIDENTE PRUDENTE,35114 EXTREMO OESTE PAULISTA,353830 Piquerobi
RRAS 17,3517 TAUBATÉ,35172 CIRCUITO DA FÉ - VALE HISTÓRICO,353850 Piquete
RRAS 16,3507 CAMPINAS,35071 BRAGANÇA,353860 Piracaia
RRAS 14,3510 PIRACICABA,35103 PIRACICABA,353870 Piracicaba
